截图id,基准名(claudecode),年代,世界表pid,世界表名,force_id,force_name,rank,superior_id,superior_name,salary,ambition,loyalty,kamon,对位状态
883,佐七,-,-,,,,,,,,,,,"无世界数据(截图为占位/生成名池,世界表无对应人物)"
884,九兵衛,-,-,,,,,,,,,,,"无世界数据(截图为占位/生成名池,世界表无对应人物)"
885,嚴墓,-,-,,,,,,,,,,,"无世界数据(截图为占位/生成名池,世界表无对应人物)"
886,鶴千代,-,-,,,,,,,,,,,"无世界数据(截图为占位/生成名池,世界表无对应人物)"
887,力丸,-,-,,,,,,,,,,,"无世界数据(截图为占位/生成名池,世界表无对应人物)"
888,藤五郎,-,-,,,,,,,,,,,"无世界数据(截图为占位/生成名池,世界表无对应人物)"
889,彥十,-,-,,,,,,,,,,,"无世界数据(截图为占位/生成名池,世界表无对应人物)"
890,玄之丞,-,-,,,,,,,,,,,"无世界数据(截图为占位/生成名池,世界表无对应人物)"
891,甚左一,-,-,,,,,,,,,,,"无世界数据(截图为占位/生成名池,世界表无对应人物)"
892,治兵衛,-,-,,,,,,,,,,,"无世界数据(截图为占位/生成名池,世界表无对应人物)"
893,寅藏,-,-,,,,,,,,,,,"无世界数据(截图为占位/生成名池,世界表无对应人物)"
894,嘉右衛門,-,-,,,,,,,,,,,"无世界数据(截图为占位/生成名池,世界表无对应人物)"
895,安兵衛,-,-,,,,,,,,,,,"无世界数据(截图为占位/生成名池,世界表无对应人物)"
896,棗,-,-,,,,,,,,,,,"无世界数据(截图为占位/生成名池,世界表无对应人物)"
897,鶴,-,-,,,,,,,,,,,"无世界数据(截图为占位/生成名池,世界表无对应人物)"
898,作兵衛,-,-,,,,,,,,,,,"无世界数据(截图为占位/生成名池,世界表无对应人物)"
899,瀨兵衛,-,-,,,,,,,,,,,"无世界数据(截图为占位/生成名池,世界表无对应人物)"
900,長三郎,-,-,,,,,,,,,,,"无世界数据(截图为占位/生成名池,世界表无对应人物)"
901,金五郎,-,-,,,,,,,,,,,"无世界数据(截图为占位/生成名池,世界表无对应人物)"
902,義兵衛,-,-,,,,,,,,,,,"无世界数据(截图为占位/生成名池,世界表无对应人物)"
903,仁右衛門,-,-,,,,,,,,,,,"无世界数据(截图为占位/生成名池,世界表无对应人物)"
904,又四郎,-,-,,,,,,,,,,,"无世界数据(截图为占位/生成名池,世界表无对应人物)"
905,九郎兵衛,-,-,,,,,,,,,,,"无世界数据(截图为占位/生成名池,世界表无对应人物)"
906,八左衛門,-,-,,,,,,,,,,,"无世界数据(截图为占位/生成名池,世界表无对应人物)"
907,鳩三郎,-,-,,,,,,,,,,,"无世界数据(截图为占位/生成名池,世界表无对应人物)"
908,茂兵衛,-,-,,,,,,,,,,,"无世界数据(截图为占位/生成名池,世界表无对应人物)"
909,安吉,-,-,,,,,,,,,,,"无世界数据(截图为占位/生成名池,世界表无对应人物)"
910,泉識坊,-,-,,,,,,,,,,,"无世界数据(截图为占位/生成名池,世界表无对应人物)"
911,總次,-,-,,,,,,,,,,,"无世界数据(截图为占位/生成名池,世界表无对应人物)"
912,勘吉,-,-,,,,,,,,,,,"无世界数据(截图为占位/生成名池,世界表无对应人物)"
913,小十郎,-,-,,,,,,,,,,,"无世界数据(截图为占位/生成名池,世界表无对应人物)"
914,三次郎,-,-,,,,,,,,,,,"无世界数据(截图为占位/生成名池,世界表无对应人物)"
915,丑兵衛,-,-,,,,,,,,,,,"无世界数据(截图为占位/生成名池,世界表无对应人物)"
916,辰之助,-,-,,,,,,,,,,,"无世界数据(截图为占位/生成名池,世界表无对应人物)"
917,千代松,-,-,,,,,,,,,,,"无世界数据(截图为占位/生成名池,世界表无对应人物)"
918,貞吉,-,-,,,,,,,,,,,"无世界数据(截图为占位/生成名池,世界表无对应人物)"
919,儀助,-,-,,,,,,,,,,,"无世界数据(截图为占位/生成名池,世界表无对应人物)"
920,新五郎,-,-,,,,,,,,,,,"无世界数据(截图为占位/生成名池,世界表无对应人物)"
921,定九郎,-,-,,,,,,,,,,,"无世界数据(截图为占位/生成名池,世界表无对应人物)"
922,林藏,-,-,,,,,,,,,,,"无世界数据(截图为占位/生成名池,世界表无对应人物)"
923,安藏,-,-,,,,,,,,,,,"无世界数据(截图为占位/生成名池,世界表无对应人物)"
924,清九郎,-,-,,,,,,,,,,,"无世界数据(截图为占位/生成名池,世界表无对应人物)"
925,無天坊,-,-,,,,,,,,,,,"无世界数据(截图为占位/生成名池,世界表无对应人物)"
926,周平,-,-,,,,,,,,,,,"无世界数据(截图为占位/生成名池,世界表无对应人物)"
927,傳林坊,-,-,,,,,,,,,,,"无世界数据(截图为占位/生成名池,世界表无对应人物)"
928,金左衛門,-,-,,,,,,,,,,,"无世界数据(截图为占位/生成名池,世界表无对应人物)"
929,萬平,-,-,,,,,,,,,,,"无世界数据(截图为占位/生成名池,世界表无对应人物)"
930,長助,-,-,,,,,,,,,,,"无世界数据(截图为占位/生成名池,世界表无对应人物)"
931,滿作,-,-,,,,,,,,,,,"无世界数据(截图为占位/生成名池,世界表无对应人物)"
932,伊三次,-,-,,,,,,,,,,,"无世界数据(截图为占位/生成名池,世界表无对应人物)"
933,馬之助,-,-,,,,,,,,,,,"无世界数据(截图为占位/生成名池,世界表无对应人物)"
934,卯吉,-,-,,,,,,,,,,,"无世界数据(截图为占位/生成名池,世界表无对应人物)"
935,三平,-,-,,,,,,,,,,,"无世界数据(截图为占位/生成名池,世界表无对应人物)"
936,金之助,-,-,,,,,,,,,,,"无世界数据(截图为占位/生成名池,世界表无对应人物)"
937,孫作,-,-,,,,,,,,,,,"无世界数据(截图为占位/生成名池,世界表无对应人物)"
938,六助,-,-,,,,,,,,,,,"无世界数据(截图为占位/生成名池,世界表无对应人物)"
939,兵太,-,-,,,,,,,,,,,"无世界数据(截图为占位/生成名池,世界表无对应人物)"
940,豬三郎,-,-,,,,,,,,,,,"无世界数据(截图为占位/生成名池,世界表无对应人物)"
941,竹藏,-,-,,,,,,,,,,,"无世界数据(截图为占位/生成名池,世界表无对应人物)"
942,實三郎,-,-,,,,,,,,,,,"无世界数据(截图为占位/生成名池,世界表无对应人物)"
943,喜助,-,-,,,,,,,,,,,"无世界数据(截图为占位/生成名池,世界表无对应人物)"
944,小吉,-,-,,,,,,,,,,,"无世界数据(截图为占位/生成名池,世界表无对应人物)"
945,小平次,-,-,,,,,,,,,,,"无世界数据(截图为占位/生成名池,世界表无对应人物)"
946,道由,-,-,,,,,,,,,,,"无世界数据(截图为占位/生成名池,世界表无对应人物)"
947,角兵衛,-,-,,,,,,,,,,,"无世界数据(截图为占位/生成名池,世界表无对应人物)"
948,助三郎,-,-,,,,,,,,,,,"无世界数据(截图为占位/生成名池,世界表无对应人物)"
949,長五郎,-,-,,,,,,,,,,,"无世界数据(截图为占位/生成名池,世界表无对应人物)"
950,勝藏,-,-,,,,,,,,,,,"无世界数据(截图为占位/生成名池,世界表无对应人物)"
951,孫兵衛,-,-,,,,,,,,,,,"无世界数据(截图为占位/生成名池,世界表无对应人物)"
952,勘六,-,-,,,,,,,,,,,"无世界数据(截图为占位/生成名池,世界表无对应人物)"
953,玄齋,-,-,,,,,,,,,,,"无世界数据(截图为占位/生成名池,世界表无对应人物)"
954,源阿彌,-,-,,,,,,,,,,,"无世界数据(截图为占位/生成名池,世界表无对应人物)"
955,辰五郎,-,-,,,,,,,,,,,"无世界数据(截图为占位/生成名池,世界表无对应人物)"
956,新助,-,-,,,,,,,,,,,"无世界数据(截图为占位/生成名池,世界表无对应人物)"
957,彥馬,-,-,,,,,,,,,,,"无世界数据(截图为占位/生成名池,世界表无对应人物)"
958,峰吉,-,-,,,,,,,,,,,"无世界数据(截图为占位/生成名池,世界表无对应人物)"
959,富松,-,-,,,,,,,,,,,"无世界数据(截图为占位/生成名池,世界表无对应人物)"
960,仙左衛門,-,-,,,,,,,,,,,"无世界数据(截图为占位/生成名池,世界表无对应人物)"
961,寅吉,-,-,,,,,,,,,,,"无世界数据(截图为占位/生成名池,世界表无对应人物)"
962,六郎次,-,-,,,,,,,,,,,"无世界数据(截图为占位/生成名池,世界表无对应人物)"
963,平藏,-,-,,,,,,,,,,,"无世界数据(截图为占位/生成名池,世界表无对应人物)"
964,新八,-,-,,,,,,,,,,,"无世界数据(截图为占位/生成名池,世界表无对应人物)"
965,十平,-,-,,,,,,,,,,,"无世界数据(截图为占位/生成名池,世界表无对应人物)"
966,彌三郎,-,-,,,,,,,,,,,"无世界数据(截图为占位/生成名池,世界表无对应人物)"
967,吉兵衛,-,-,,,,,,,,,,,"无世界数据(截图为占位/生成名池,世界表无对应人物)"
968,二十八,-,-,,,,,,,,,,,"无世界数据(截图为占位/生成名池,世界表无对应人物)"
969,般若丸,-,-,,,,,,,,,,,"无世界数据(截图为占位/生成名池,世界表无对应人物)"
970,七郎兵衛,-,-,,,,,,,,,,,"无世界数据(截图为占位/生成名池,世界表无对应人物)"
971,半三郎,-,-,,,,,,,,,,,"无世界数据(截图为占位/生成名池,世界表无对应人物)"
972,又助,-,-,,,,,,,,,,,"无世界数据(截图为占位/生成名池,世界表无对应人物)"
973,太郎松,-,-,,,,,,,,,,,"无世界数据(截图为占位/生成名池,世界表无对应人物)"
974,市之允,-,-,,,,,,,,,,,"无世界数据(截图为占位/生成名池,世界表无对应人物)"
975,平四郎,-,-,,,,,,,,,,,"无世界数据(截图为占位/生成名池,世界表无对应人物)"
976,力彌,-,-,,,,,,,,,,,"无世界数据(截图为占位/生成名池,世界表无对应人物)"
977,權七郎,-,-,,,,,,,,,,,"无世界数据(截图为占位/生成名池,世界表无对应人物)"
978,助二郎,-,-,,,,,,,,,,,"无世界数据(截图为占位/生成名池,世界表无对应人物)"
979,清兵衛,-,-,,,,,,,,,,,"无世界数据(截图为占位/生成名池,世界表无对应人物)"
980,與七郎,-,-,,,,,,,,,,,"无世界数据(截图为占位/生成名池,世界表无对应人物)"
981,新兵衛,-,-,,,,,,,,,,,"无世界数据(截图为占位/生成名池,世界表无对应人物)"
982,一若,-,-,,,,,,,,,,,"无世界数据(截图为占位/生成名池,世界表无对应人物)"
983,勘太夫,-,-,,,,,,,,,,,"无世界数据(截图为占位/生成名池,世界表无对应人物)"
984,源太夫,-,-,,,,,,,,,,,"无世界数据(截图为占位/生成名池,世界表无对应人物)"
985,源內,-,-,,,,,,,,,,,"无世界数据(截图为占位/生成名池,世界表无对应人物)"
986,隼人,-,-,,,,,,,,,,,"无世界数据(截图为占位/生成名池,世界表无对应人物)"
987,平馬,-,-,,,,,,,,,,,"无世界数据(截图为占位/生成名池,世界表无对应人物)"
988,德藏,-,-,,,,,,,,,,,"无世界数据(截图为占位/生成名池,世界表无对应人物)"
989,木工兵衛,-,-,,,,,,,,,,,"无世界数据(截图为占位/生成名池,世界表无对应人物)"
990,一角,-,-,,,,,,,,,,,"无世界数据(截图为占位/生成名池,世界表无对应人物)"
991,與三次,-,-,,,,,,,,,,,"无世界数据(截图为占位/生成名池,世界表无对应人物)"
992,藤馬,-,-,,,,,,,,,,,"无世界数据(截图为占位/生成名池,世界表无对应人物)"
993,梅吉,-,-,,,,,,,,,,,"无世界数据(截图为占位/生成名池,世界表无对应人物)"
994,雷助,-,-,,,,,,,,,,,"无世界数据(截图为占位/生成名池,世界表无对应人物)"
995,總之進,-,-,,,,,,,,,,,"无世界数据(截图为占位/生成名池,世界表无对应人物)"
996,善藏,-,-,,,,,,,,,,,"无世界数据(截图为占位/生成名池,世界表无对应人物)"
997,左內,-,-,,,,,,,,,,,"无世界数据(截图为占位/生成名池,世界表无对应人物)"
998,長吉,-,-,,,,,,,,,,,"无世界数据(截图为占位/生成名池,世界表无对应人物)"
999,鳶七,-,-,,,,,,,,,,,"无世界数据(截图为占位/生成名池,世界表无对应人物)"
1000,長谷川宗仁,1554,1030,长谷川宗仁,0,无,0,0,,0,0,0,0,OK(+30锚定)
1000,長谷川宗仁,1560,1030,长谷川宗仁,0,无,0,0,,0,0,0,0,OK(+30锚定)
1000,長谷川宗仁,1568,1030,长谷川宗仁,0,无,0,0,,0,0,0,0,OK(+30锚定)
1000,長谷川宗仁,1575,1030,长谷川宗仁,0,无,0,0,,0,0,0,0,OK(+30锚定)
1000,長谷川宗仁,1582,1030,长谷川宗仁,0,无,0,0,,0,0,0,0,OK(+30锚定)
1000,長谷川宗仁,1598,1030,长谷川宗仁,0,无,0,0,,0,0,0,0,OK(+30锚定)
1001,長谷川等伯,1554,1031,长谷川等伯,4,芦名家,0,0,,0,0,0,0,OK(+30锚定)
1001,長谷川等伯,1560,1031,长谷川等伯,4,芦名家,0,0,,0,0,0,0,OK(+30锚定)
1001,長谷川等伯,1568,1031,长谷川等伯,4,芦名家,0,0,,0,0,0,0,OK(+30锚定)
1001,長谷川等伯,1575,1031,长谷川等伯,4,芦名家,0,0,,0,0,0,0,OK(+30锚定)
1001,長谷川等伯,1582,1031,长谷川等伯,4,芦名家,0,0,,0,0,0,0,OK(+30锚定)
1001,長谷川等伯,1598,1031,长谷川等伯,4,无,0,0,,0,0,0,0,OK(+30锚定)
1002,狩野永德,1554,1032,狩野永德,0,无,0,25,浅野长政,1101,116,90,0,OK(+30锚定)
1002,狩野永德,1560,1032,狩野永德,0,无,0,25,浅野长政,1101,116,90,0,OK(+30锚定)
1002,狩野永德,1568,1032,狩野永德,0,无,0,25,浅野长政,1101,116,90,0,OK(+30锚定)
1002,狩野永德,1575,1032,狩野永德,0,无,0,25,浅野长政,1101,116,90,0,OK(+30锚定)
1002,狩野永德,1582,1032,狩野永德,0,无,0,25,浅野长政,1101,116,90,0,OK(+30锚定)
1002,狩野永德,1598,1032,狩野永德,0,无,0,25,浅野长政,1101,116,90,0,OK(+30锚定)
1003,本阿彌光悅,1554,1033,本阿弥光悦,0,无,0,32841,,4,1,16,32,OK(+30锚定)
1003,本阿彌光悅,1560,1033,本阿弥光悦,0,无,0,32841,,4,1,16,32,OK(+30锚定)
1003,本阿彌光悅,1568,1033,本阿弥光悦,0,无,0,32841,,4,1,16,32,OK(+30锚定)
1003,本阿彌光悅,1575,1033,本阿弥光悦,0,无,0,32841,,4,1,16,32,OK(+30锚定)
1003,本阿彌光悅,1582,1033,本阿弥光悦,0,无,0,32841,,4,1,16,32,OK(+30锚定)
1003,本阿彌光悅,1598,1033,本阿弥光悦,0,无,0,32841,,4,1,16,32,OK(+30锚定)
1004,朝山日乘,1554,1034,朝山日乘,0,无,0,0,,0,128,13,4,OK(+30锚定)
1004,朝山日乘,1560,1034,朝山日乘,0,无,0,0,,0,128,13,4,OK(+30锚定)
1004,朝山日乘,1568,1034,朝山日乘,0,无,0,0,,0,128,13,4,OK(+30锚定)
1004,朝山日乘,1575,1034,朝山日乘,0,无,0,0,,0,128,13,4,OK(+30锚定)
1004,朝山日乘,1582,1034,朝山日乘,0,无,0,0,,0,128,13,4,OK(+30锚定)
1004,朝山日乘,1598,1034,朝山日乘,0,无,0,0,,0,2,255,7,OK(+30锚定)
1005,快川紹喜,1554,1035,快川绍喜,0,无,0,0,,0,0,0,0,OK(+30锚定)
1005,快川紹喜,1560,1035,快川绍喜,0,无,0,0,,0,0,0,0,OK(+30锚定)
1005,快川紹喜,1568,1035,快川绍喜,0,无,0,0,,0,0,0,0,OK(+30锚定)
1005,快川紹喜,1575,1035,快川绍喜,0,无,0,0,,0,0,0,0,OK(+30锚定)
1005,快川紹喜,1582,1035,快川绍喜,0,无,0,0,,0,0,0,0,OK(+30锚定)
1005,快川紹喜,1598,1035,快川绍喜,0,无,0,0,,0,0,0,0,OK(+30锚定)
1006,多聞院英俊,1554,1036,多闻院英俊,0,无,0,0,,0,0,0,0,OK(+30锚定)
1006,多聞院英俊,1560,1036,多闻院英俊,0,无,0,0,,0,0,0,0,OK(+30锚定)
1006,多聞院英俊,1568,1036,多闻院英俊,0,无,0,0,,0,0,0,0,OK(+30锚定)
1006,多聞院英俊,1575,1036,多闻院英俊,0,无,0,0,,0,0,0,0,OK(+30锚定)
1006,多聞院英俊,1582,1036,多闻院英俊,0,无,0,0,,0,0,0,0,OK(+30锚定)
1006,多聞院英俊,1598,1036,多闻院英俊,0,无,0,0,,0,0,0,0,OK(+30锚定)
1007,澤庵宗彭,1554,1037,泽庵宗彭,0,无,4,13905,,0,0,0,0,OK(+30锚定)
1007,澤庵宗彭,1560,1037,泽庵宗彭,0,无,4,13905,,0,0,0,0,OK(+30锚定)
1007,澤庵宗彭,1568,1037,泽庵宗彭,0,无,4,13905,,0,0,0,0,OK(+30锚定)
1007,澤庵宗彭,1575,1037,泽庵宗彭,0,无,4,13905,,0,0,0,0,OK(+30锚定)
1007,澤庵宗彭,1582,1037,泽庵宗彭,0,无,4,13905,,0,0,0,0,OK(+30锚定)
1007,澤庵宗彭,1598,1037,泽庵宗彭,0,无,4,13905,,0,0,0,0,OK(+30锚定)
1008,佛羅伊斯,1554,1038,佛罗伊斯,0,无,0,16969,,45,77,4,77,OK(+30锚定)
1008,佛羅伊斯,1560,1038,佛罗伊斯,0,无,0,16969,,45,77,4,77,OK(+30锚定)
1008,佛羅伊斯,1568,1038,佛罗伊斯,0,无,0,16969,,45,77,4,77,OK(+30锚定)
1008,佛羅伊斯,1575,1038,佛罗伊斯,0,无,0,16969,,45,77,4,77,OK(+30锚定)
1008,佛羅伊斯,1582,1038,佛罗伊斯,0,无,0,16969,,45,77,4,77,OK(+30锚定)
1008,佛羅伊斯,1598,1038,佛罗伊斯,0,无,0,16969,,45,77,4,77,OK(+30锚定)
1009,阿魯梅達,1554,1039,阿鲁梅达,0,无,0,5248,,4,82,32,1,OK(+30锚定)
1009,阿魯梅達,1560,1039,阿鲁梅达,0,无,0,5248,,4,82,32,1,OK(+30锚定)
1009,阿魯梅達,1568,1039,阿鲁梅达,0,无,0,5248,,4,82,32,1,OK(+30锚定)
1009,阿魯梅達,1575,1039,阿鲁梅达,0,无,0,5248,,4,82,32,1,OK(+30锚定)
1009,阿魯梅達,1582,1039,阿鲁梅达,0,无,0,65282,,7,82,32,1,OK(+30锚定)
1009,阿魯梅達,1598,1039,阿鲁梅达,0,无,0,65282,,7,82,32,1,OK(+30锚定)
1010,莉璐,1554,1040,拉斐耶鲁,0,无,0,0,,0,0,0,0,"截图顺序与DB相反（DB 1040=拉斐耶鲁/1041=里璐）；按截图保留,沿用DB order见右侧person"
1010,莉璐,1560,1040,拉斐耶鲁,0,无,0,0,,0,0,0,0,"截图顺序与DB相反（DB 1040=拉斐耶鲁/1041=里璐）；按截图保留,沿用DB order见右侧person"
1010,莉璐,1568,1040,拉斐耶鲁,0,无,0,0,,0,0,0,0,"截图顺序与DB相反（DB 1040=拉斐耶鲁/1041=里璐）；按截图保留,沿用DB order见右侧person"
1010,莉璐,1575,1040,拉斐耶鲁,0,无,0,0,,0,0,0,0,"截图顺序与DB相反（DB 1040=拉斐耶鲁/1041=里璐）；按截图保留,沿用DB order见右侧person"
1010,莉璐,1582,1040,拉斐耶鲁,0,无,0,0,,0,0,0,0,"截图顺序与DB相反（DB 1040=拉斐耶鲁/1041=里璐）；按截图保留,沿用DB order见右侧person"
1010,莉璐,1598,1040,拉斐耶鲁,0,无,0,0,,0,0,0,0,"截图顺序与DB相反（DB 1040=拉斐耶鲁/1041=里璐）；按截图保留,沿用DB order见右侧person"
1011,拉斐耶魯,1554,1041,里璐,0,无,0,0,,0,0,0,0,截图顺序与DB相反（DB 1040=拉斐耶鲁/1041=里璐）
1011,拉斐耶魯,1560,1041,里璐,0,无,0,0,,0,0,0,0,截图顺序与DB相反（DB 1040=拉斐耶鲁/1041=里璐）
1011,拉斐耶魯,1568,1041,里璐,0,无,0,0,,0,0,0,0,截图顺序与DB相反（DB 1040=拉斐耶鲁/1041=里璐）
1011,拉斐耶魯,1575,1041,里璐,0,无,0,0,,0,0,0,0,截图顺序与DB相反（DB 1040=拉斐耶鲁/1041=里璐）
1011,拉斐耶魯,1582,1041,里璐,0,无,0,0,,0,0,0,0,截图顺序与DB相反（DB 1040=拉斐耶鲁/1041=里璐）
1011,拉斐耶魯,1598,1041,里璐,0,无,0,0,,0,0,0,0,截图顺序与DB相反（DB 1040=拉斐耶鲁/1041=里璐）
1012,菊亭晴季,1554,1042,菊亭晴季,1,浅井家,0,0,,0,0,0,0,OK(+30锚定)
1012,菊亭晴季,1560,1042,菊亭晴季,1,浅井家,0,0,,0,0,0,0,OK(+30锚定)
1012,菊亭晴季,1568,1042,菊亭晴季,1,浅井家,0,0,,0,0,0,0,OK(+30锚定)
1012,菊亭晴季,1575,1042,菊亭晴季,1,,0,0,,0,0,0,0,OK(+30锚定)
1012,菊亭晴季,1582,1042,菊亭晴季,1,,0,0,,0,0,0,0,OK(+30锚定)
1012,菊亭晴季,1598,1042,菊亭晴季,1,浅野家,0,0,,0,0,0,0,OK(+30锚定)
1013,上杉憲政,1554,1043,公家,0,无,0,1101,,1101,101,75,0,"三源不同：截图=上杉憲政, DB=公家(模板), 立绘=無；疑为改版名单插入,以DB为准"
1013,上杉憲政,1560,1043,公家,0,无,0,1101,,1101,101,75,0,"三源不同：截图=上杉憲政, DB=公家(模板), 立绘=無；疑为改版名单插入,以DB为准"
1013,上杉憲政,1568,1043,公家,0,无,0,1101,,1101,101,75,0,"三源不同：截图=上杉憲政, DB=公家(模板), 立绘=無；疑为改版名单插入,以DB为准"
1013,上杉憲政,1575,1043,公家,0,无,0,1101,,1101,101,75,0,"三源不同：截图=上杉憲政, DB=公家(模板), 立绘=無；疑为改版名单插入,以DB为准"
